p_values,significant,significant_after_corrected
9.205282439205063e-10,True,False
0.3279999500014348,False,False
0.99953887135385,False,False
2.4753738750319183e-10,True,False
0.0720435592748623,False,False
0.9971520839861798,False,False
0.9999876856803389,False,False
0.9999999999999933,False,False
0.9999999476382899,False,False
0.5716056394767406,False,False
0.9885838228212569,False,False
0.16724376634749893,False,False
0.003208324229935217,False,False
0.9845741266206067,False,False
0.43130304835430194,False,False
0.9080139671932406,False,False
0.9357070827477261,False,False
2.7119138268029874e-15,True,True
0.00016027446350332916,False,False
0.9999999999999345,False,False
0.32111973238379987,False,False
0.9999998986587915,False,False
0.9999996128482829,False,False
4.171339953855068e-08,True,False
0.9999999486882865,False,False
0.9646891391937602,False,False
6.925793273583721e-16,True,True
8.495639008673441e-25,True,True
0.10961968680089504,False,False
4.962763659829448e-07,False,False
0.9999992396577966,False,False
0.999954565756321,False,False
4.900543108340791e-05,False,False
0.9169627895697173,False,False
0.9999999494725078,False,False
7.650190446473036e-16,True,True
8.128909921278518e-08,False,False
0.9999995307338132,False,False
6.4645709362299744e-15,True,True
0.9999862158086203,False,False
1.0,False,False
9.69509086735544e-13,True,True
0.020344611882175297,False,False
0.4317086627118044,False,False
1.0,False,False
1.5937490825966903e-10,True,False
0.000989253167874206,False,False
4.6198876915393985e-05,False,False
7.38721400045171e-16,True,True
0.9995108528297348,False,False
0.9999999999999805,False,False
0.9999999999999952,False,False
0.02760518197794785,False,False
0.0003408250463660494,False,False
0.8601153110943858,False,False
0.9228900506725977,False,False
8.786029075311955e-36,True,True
0.9765031494780471,False,False
0.9999999999974774,False,False
0.4037374161970899,False,False
0.3836172385519926,False,False
0.06545139970587058,False,False
1.0,False,False
0.9999999999958024,False,False
0.00011367381403918257,False,False
0.9999999963868761,False,False
3.870773297704372e-19,True,True
0.999867709678223,False,False
0.9999980512944733,False,False
1.7327524063348485e-11,True,True
0.1377779344966681,False,False
0.9906725934928029,False,False
0.4756831912809106,False,False
1.0,False,False
0.000646413976150018,False,False
0.0021979916296470106,False,False
0.9937377967033875,False,False
0.458669297227723,False,False
1.2548171532375746e-13,True,True
0.00033961610271000906,False,False
0.8419341461067152,False,False
0.9639745707120715,False,False
0.002318716589625274,False,False
0.9058406182373349,False,False
0.9985921851792773,False,False
0.9130667692647995,False,False
0.9999969676027505,False,False
0.9415087255901723,False,False
0.9773420735410785,False,False
0.9999999999999976,False,False
4.404258542730055e-06,False,False
0.0003625902491139544,False,False
0.999995427630977,False,False
1.185484412481833e-05,False,False
1.0,False,False
0.01150196553939981,False,False
1.4834681618758976e-07,False,False
0.999999969609241,False,False
0.0002901527933634547,False,False
0.00010338293773261772,False,False
